Country,Population,Life_Exp_M,Life_Exp_F,Life_Exp,Healthy_Life_Exp,Maternal_mortality,Under_5_Mortality,Neonatal_mortality,Alcohol_Consumption,Family_Planning,Teen_birthrate,Tobacco_M,Tobacco_F,Health,Stunting,Wasting,Overweight,Drinking_Water,Sanitation,Death_ND,Death_Conflicts
Guinea-Bissau,1 844,57.2,60.5,58.9,51.5,549,92.5,39.7,4.3,37.6,136.7,,,50,27.6,6.0,2.3,79,21,0.0,0
Guyana,767.00,63.9,68.5,66.2,58.9,229,39.4,22.8,8.6,52.5,101.0,,,85,12.0,6.4,5.3,98,84,0.0,0.0
Haiti,10 711,61.5,65.5,63.5,55.4,359,69.0,25.4,5.9,44.8,66.0,22.1,2.5,48,21.9,5.2,3.6,58,28,0.4,0.0
Honduras,8 075,72.3,77.0,74.6,64.9,129,20.4,11.0,4.0,76.0,101.0,33.3,2.1,75,22.7,1.4,5.2,91,83,0,0
Hungary,9 855,72.3,79.1,75.9,67.4,17,5.9,3.5,12.4,,19.8,32.0,24.8,91,,,,100,98,0.0,0.0
Iceland,329.00,81.2,84.1,82.7,72.7,3,2.0,0.9,6.9,,7.1,17.0,15.1,84,,,,100,99,0.0,0.0
India,1 311 051,66.9,69.9,68.3,59.5,174,47.7,27.7,4.6,63.9,28.1,20.4,1.9,94,38.7,15.1,1.9,94,40,0.2,0
Indonesia,257 564,67.1,71.2,69.1,62.2,126,27.2,13.5,0.6,78.8,47.0,76.2,3.6,96,36.4,13.5,11.5,87,61,0,0
Iran (Islamic Republic of),79 109,74.5,76.6,75.5,66.6,25,15.5,9.5,1.0,68.6,37.7,21.5,0.7,85,6.8,4.0,,96,90,0.1,0.1
Iraq,36 423,66.2,71.8,68.9,60.0,50,32.0,18.4,0.5,59.3,82.0,,,91,22.6,7.4,11.8,87,86,0,83.6
Ireland,4 688,79.4,83.4,81.4,71.5,8,3.6,2.3,10.9,,9.2,22.4,21.9,78,,,,98,91,0,0
Israel,8 064,80.6,84.3,82.5,72.8,5,4.0,2.1,3.1,,10.2,41.2,19.3,71,,,,100,100,0,0.3
Italy,59 798,80.5,84.8,82.7,72.8,4,3.5,2.1,6.1,,5.8,28.3,19.7,77,,,,100,100,0,0.0
Jamaica,2 793,73.9,78.6,76.2,66.9,89,15.7,11.6,5.1,83.0,45.7,29.9,5.9,81,5.7,3.0,7.8,94,82,0.0,0.0
Japan,126 573,80.5,86.8,83.7,74.9,5,2.7,0.9,7.5,,4.4,33.7,10.6,100,7.1,2.3,1.5,100,100,3.4,0
Jordan,7 595,72.5,75.9,74.1,65.0,58,17.9,10.6,0.7,58.0,26.0,70.2,10.7,97,7.8,2.4,4.7,97,99,0.0,0
Kazakhstan,17 625,65.7,74.7,70.2,63.3,12,14.1,7.0,8.2,79.6,36.4,43.9,9.3,78,13.1,4.1,13.3,93,98,0,0
Kenya,46 050,61.1,65.8,63.4,55.6,510,49.4,22.2,4.0,75.4,96.0,24.6,2.1,69,26.0,4.0,4.1,63,30,0.1,0.6
Kiribati,112.00,63.7,68.8,66.3,59.1,90,55.9,23.7,2.9,35.8,49.9,63.9,40.9,60,,,,67,40,0.0,
